 Численность городского населения по полу и возрасту на 1 января текущего года 1) , человек, Город Киров, на 1 января, Городские округа Кировской области, Городской округ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Всего;;;;;;;;;;;;Женщины;;;;;;;;;;;;Мужчины;;;;;;;;;;;;
;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
0;5468;5971;6066;6335;6959;6924;5927;5666;5086;4669;4834;4188;2637;2924;2940;3125;3389;3382;2873;2784;2472;2273;2374;2040;2831;3047;3126;3210;3570;3542;3054;2882;2614;2396;2460;2148;
1;5565;5553;5990;6131;6370;7025;7049;6017;5755;5127;4485;4897;2658;2688;2938;2968;3155;3435;3442;2913;2817;2487;2187;2408;2907;2865;3052;3163;3215;3590;3607;3104;2938;2640;2298;2489;
2;5502;5652;5591;6079;6200;6436;7134;7206;6142;5833;4997;4565;2693;2703;2709;2989;3006;3166;3479;3525;2985;2848;2422;2224;2809;2949;2882;3090;3194;3270;3655;3681;3157;2985;2575;2341;
3;5212;5532;5698;5678;6160;6274;6509;7239;7284;6295;5768;5090;2512;2728;2720;2762;3051;3040;3205;3527;3562;3060;2804;2463;2700;2804;2978;2916;3109;3234;3304;3712;3722;3235;2964;2627;
4;4882;5249;5548;5783;5742;6228;6328;6596;7321;7396;6299;5807;2380;2528;2729;2769;2776;3071;3066;3252;3563;3616;3080;2826;2502;2721;2819;3014;2966;3157;3262;3344;3758;3780;3219;2981;
5;4483;4902;5297;5628;5847;5790;6353;6430;6693;7420;7138;6355;2158;2404;2564;2765;2793;2801;3109;3112;3309;3602;3506;3115;2325;2498;2733;2863;3054;2989;3244;3318;3384;3818;3632;3240;
6;4342;4537;4963;5389;5694;5950;5931;6505;6594;6822;7345;7216;2148;2180;2431;2620;2791;2863;2870;3164;3190;3385;3634;3543;2194;2357;2532;2769;2903;3087;3061;3341;3404;3437;3711;3673;
7;4502;4411;4653;5115;5539;5810;6095;6110;6657;6752;6124;7488;2176;2181;2252;2504;2693;2858;2923;2959;3236;3277;2982;3704;2326;2230;2401;2611;2846;2952;3172;3151;3421;3475;3142;3784;
8;4239;4535;4454;4688;5124;5545;5883;6165;6177;6717;5975;6179;2086;2196;2204;2261;2502;2681;2881;2947;3002;3253;2882;3008;2153;2339;2250;2427;2622;2864;3002;3218;3175;3464;3093;3171;
9;4272;4271;4558;4499;4721;5172;5587;5952;6220;6223;5883;6012;2125;2098;2204;2226;2287;2519;2714;2914;2966;3027;2883;2888;2147;2173;2354;2273;2434;2653;2873;3038;3254;3196;3000;3124;
10;3806;4308;4294;4608;4509;4738;5216;5651;5988;6243;5324;5907;1812;2141;2107;2226;2223;2288;2543;2740;2924;2970;2514;2900;1994;2167;2187;2382;2286;2450;2673;2911;3064;3273;2810;3007;
11;3628;3819;4328;4323;4651;4547;4784;5305;5734;6052;5476;5358;1839;1822;2144;2125;2259;2239;2303;2581;2772;2963;2660;2540;1789;1997;2184;2198;2392;2308;2481;2724;2962;3089;2816;2818;
12;3435;3660;3833;4343;4336;4694;4602;4822;5343;5774;5077;5492;1676;1851;1832;2155;2124;2286;2273;2327;2599;2800;2483;2673;1759;1809;2001;2188;2212;2408;2329;2495;2744;2974;2594;2819;
13;3556;3460;3677;3849;4357;4376;4732;4650;4872;5388;4701;5110;1763;1690;1854;1844;2154;2140;2303;2299;2348;2637;2304;2499;1793;1770;1823;2005;2203;2236;2429;2351;2524;2751;2397;2611;
14;3343;3558;3469;3723;3846;4379;4420;4796;4687;4926;4363;4724;1644;1757;1696;1894;1836;2180;2167;2335;2332;2374;2096;2324;1699;1801;1773;1829;2010;2199;2253;2461;2355;2552;2267;2400;
15;3597;3397;3620;3555;3782;3918;4462;4503;4902;4764;4447;4456;1790;1679;1781;1733;1913;1875;2218;2207;2382;2357;2125;2148;1807;1718;1839;1822;1869;2043;2244;2296;2520;2407;2322;2308;
16;4149;3975;3801;4103;4065;4295;4455;5092;5221;5427;5089;5140;2018;1957;1909;2054;1983;2159;2128;2511;2540;2618;2508;2480;2131;2018;1892;2049;2082;2136;2327;2581;2681;2809;2581;2660;
17;4929;4403;4303;4145;4430;4275;4557;4766;5375;5436;4917;5393;2386;2181;2205;2116;2233;2104;2289;2295;2647;2655;2466;2663;2543;2222;2098;2029;2197;2171;2268;2471;2728;2781;2451;2730;
18;6005;5646;5216;5203;4942;4820;4805;5152;5679;6067;5539;5583;3168;2893;2752;2819;2640;2467;2454;2686;2817;3065;2952;2892;2837;2753;2464;2384;2302;2353;2351;2466;2862;3002;2587;2691;
19;7896;6383;6080;5306;5232;5055;5298;4998;5265;5443;5334;5383;4462;3374;3140;2772;2787;2690;2794;2543;2734;2695;2845;2870;3434;3009;2940;2534;2445;2365;2504;2455;2531;2748;2489;2513;
20;8184;8235;6427;5955;5089;5012;4820;4947;4612;4892;5192;4950;4865;4612;3382;3057;2639;2673;2576;2605;2363;2555;2794;2653;3319;3623;3045;2898;2450;2339;2244;2342;2249;2337;2398;2297;
21;8817;8469;8206;6238;5594;4806;4812;4519;4684;4443;4615;4997;4983;5002;4598;3263;2834;2441;2542;2377;2469;2258;2425;2711;3834;3467;3608;2975;2760;2365;2270;2142;2215;2185;2190;2286;
22;9143;8888;8240;8050;5709;5186;4489;4366;4144;4374;4127;4349;5104;5003;4880;4534;2970;2597;2257;2287;2149;2274;2161;2303;4039;3885;3360;3516;2739;2589;2232;2079;1995;2100;1966;2046;
23;8782;9212;8833;8138;7785;5645;5168;4432;4237;4022;4391;4005;4772;5143;4979;4809;4401;2940;2584;2242;2229;2061;2305;2111;4010;4069;3854;3329;3384;2705;2584;2190;2008;1961;2086;1894;
24;8992;8911;9275;8936;8062;7797;5668;5181;4421;4176;4138;4452;4765;4854;5190;5039;4798;4429;2957;2610;2254;2202;2162;2375;4227;4057;4085;3897;3264;3368;2711;2571;2167;1974;1976;2077;
25;9321;9182;9043;9376;9033;8149;7921;5833;5346;4551;4599;4205;4893;4875;4956;5280;5139;4858;4529;3057;2741;2341;2425;2233;4428;4307;4087;4096;3894;3291;3392;2776;2605;2210;2174;1972;
26;9124;9506;9328;9245;9464;9149;8329;8188;6011;5514;5122;4655;4798;5004;4992;5104;5351;5208;4995;4698;3164;2872;2678;2469;4326;4502;4336;4141;4113;3941;3334;3490;2847;2642;2444;2186;
27;9236;9282;9692;9545;9380;9659;9333;8563;8439;6198;4722;5253;4789;4873;5134;5126;5215;5488;5359;5160;4852;3287;2472;2757;4447;4409;4558;4419;4165;4171;3974;3403;3587;2911;2250;2496;
28;9772;9434;9438;9952;9727;9464;9891;9577;8764;8640;4859;4826;5079;4892;4995;5301;5272;5277;5656;5522;5278;4990;2587;2537;4693;4542;4443;4651;4455;4187;4235;4055;3486;3650;2272;2289;
29;8643;9887;9557;9593;10062;9857;9708;10114;9818;8945;5614;4983;4590;5143;4979;5075;5393;5349;5430;5815;5670;5388;2938;2657;4053;4744;4578;4518;4669;4508;4278;4299;4148;3557;2676;2326;
30;8742;8798;10072;9755;9731;10225;10048;9924;10363;10029;6611;5755;4528;4683;5232;5080;5167;5503;5455;5578;5963;5795;3442;3017;4214;4115;4840;4675;4564;4722;4593;4346;4400;4234;3169;2738;
31;8145;8811;8843;10285;9858;9821;10412;10272;10169;10532;8365;6716;4206;4553;4707;5366;5151;5253;5609;5598;5694;6053;4419;3494;3939;4258;4136;4919;4707;4568;4803;4674;4475;4479;3946;3222;
32;7871;8206;8890;9009;10355;9960;9949;10613;10452;10348;8471;8496;4051;4255;4597;4796;5389;5231;5332;5724;5700;5804;4440;4496;3820;3951;4293;4213;4966;4729;4617;4889;4752;4544;4031;4000;
33;7865;7922;8285;9022;9074;10464;10109;10100;10799;10631;8278;8591;4112;4082;4296;4676;4842;5482;5328;5425;5816;5800;4332;4525;3753;3840;3989;4346;4232;4982;4781;4675;4983;4831;3946;4066;
34;7592;7904;7978;8364;9060;9135;10577;10261;10294;10970;9114;8397;3995;4132;4112;4341;4713;4894;5562;5429;5550;5930;4853;4396;3597;3772;3866;4023;4347;4241;5015;4832;4744;5040;4261;4001;
35;7539;7605;7937;8023;8425;9131;9225;10734;10425;10408;9760;9238;3962;4013;4146;4124;4375;4782;4953;5645;5533;5621;5142;4923;3577;3592;3791;3899;4050;4349;4272;5089;4892;4787;4618;4315;
36;7250;7567;7587;8031;8029;8460;9228;9358;10857;10568;9709;9873;3786;3979;3997;4218;4147;4412;4835;5019;5717;5609;4994;5220;3464;3588;3590;3813;3882;4048;4393;4339;5140;4959;4715;4653;
37;6972;7269;7578;7657;8032;7992;8502;9329;9473;10936;9039;9773;3695;3799;3990;4040;4231;4135;4450;4899;5083;5758;4813;5048;3277;3470;3588;3617;3801;3857;4052;4430;4390;5178;4226;4725;
38;6674;6992;7260;7662;7646;8025;8036;8601;9411;9550;9154;9092;3479;3692;3804;4039;4054;4239;4185;4517;4945;5123;4854;4857;3195;3300;3456;3623;3592;3786;3851;4084;4466;4427;4300;4235;
39;6547;6698;6990;7283;7643;7660;8059;8103;8668;9431;8225;9228;3441;3498;3692;3833;4067;4065;4269;4223;4560;4960;4470;4928;3106;3200;3298;3450;3576;3595;3790;3880;4108;4471;3755;4300;
40;6179;6532;6682;7004;7258;7661;7653;8102;8132;8727;8364;8240;3323;3439;3510;3718;3847;4075;4070;4305;4247;4598;4374;4489;2856;3093;3172;3286;3411;3586;3583;3797;3885;4129;3990;3751;
41;5806;6175;6528;6707;6987;7252;7651;7729;8143;8188;9147;8409;3108;3316;3437;3523;3725;3845;4089;4123;4346;4283;4739;4397;2698;2859;3091;3184;3262;3407;3562;3606;3797;3905;4408;4012;
42;5293;5758;6150;6547;6652;6989;7251;7705;7750;8178;7657;9176;2845;3080;3313;3458;3509;3742;3868;4128;4148;4382;4027;4777;2448;2678;2837;3089;3143;3247;3383;3577;3602;3796;3630;4399;
43;5037;5270;5761;6149;6524;6644;7011;7273;7713;7772;7463;7683;2680;2826;3090;3302;3467;3528;3771;3880;4140;4166;3975;4049;2357;2444;2671;2847;3057;3116;3240;3393;3573;3606;3488;3634;
44;5071;5017;5236;5746;6110;6528;6640;7039;7297;7714;6916;7487;2778;2674;2815;3092;3303;3472;3535;3795;3908;4151;3775;3994;2293;2343;2421;2654;2807;3056;3105;3244;3389;3563;3141;3493;
45;5216;5035;4996;5215;5709;6106;6548;6649;7046;7316;7294;6912;2941;2759;2666;2819;3081;3309;3483;3544;3809;3936;3840;3782;2275;2276;2330;2396;2628;2797;3065;3105;3237;3380;3454;3130;
46;5436;5212;4996;4990;5185;5698;6103;6551;6667;7044;7141;7271;2929;2937;2753;2670;2812;3085;3318;3504;3567;3826;3837;3839;2507;2275;2243;2320;2373;2613;2785;3047;3100;3218;3304;3432;
47;5828;5407;5167;5006;4958;5154;5687;6084;6523;6645;6336;7089;3174;2913;2917;2762;2670;2811;3087;3324;3508;3566;3421;3830;2654;2494;2250;2244;2288;2343;2600;2760;3015;3079;2915;3259;
48;6354;5788;5353;5163;4972;4948;5147;5693;6060;6528;5797;6310;3450;3155;2906;2921;2765;2665;2816;3091;3335;3512;3132;3415;2904;2633;2447;2242;2207;2283;2331;2602;2725;3016;2665;2895;
49;6523;6332;5731;5338;5148;4965;4916;5125;5689;6036;5833;5768;3697;3440;3148;2905;2925;2763;2662;2805;3086;3336;3133;3129;2826;2892;2583;2433;2223;2202;2254;2320;2603;2700;2700;2639;
50;7333;6476;6292;5704;5310;5123;4948;4909;5102;5708;5385;5785;4224;3680;3429;3143;2905;2941;2774;2680;2815;3117;2936;3122;3109;2796;2863;2561;2405;2182;2174;2229;2287;2591;2449;2663;
51;7543;7261;6387;6261;5659;5276;5102;4922;4887;5098;5647;5354;4317;4197;3655;3436;3133;2893;2947;2765;2670;2826;3066;2936;3226;3064;2732;2825;2526;2383;2155;2157;2217;2272;2581;2418;
52;7714;7481;7183;6354;6194;5652;5249;5090;4921;4862;4598;5633;4410;4299;4190;3653;3416;3141;2890;2951;2788;2673;2546;3081;3304;3182;2993;2701;2778;2511;2359;2139;2133;2189;2052;2552;
53;7565;7636;7367;7169;6294;6150;5609;5196;5059;4895;4641;4571;4406;4386;4271;4193;3650;3423;3138;2868;2951;2789;2524;2545;3159;3250;3096;2976;2644;2727;2471;2328;2108;2106;2117;2026;
54;7567;7470;7562;7301;7102;6251;6108;5588;5192;5039;4295;4626;4366;4389;4385;4260;4182;3653;3431;3153;2897;2953;2441;2530;3201;3081;3177;3041;2920;2598;2677;2435;2295;2086;1854;2096;
55;6941;7473;7374;7499;7229;7035;6221;6054;5553;5158;4590;4267;3988;4327;4378;4380;4235;4171;3644;3423;3158;2888;2650;2434;2953;3146;2996;3119;2994;2864;2577;2631;2395;2270;1940;1833;
56;7458;6876;7390;7350;7401;7185;7013;6229;6031;5519;5181;4579;4384;3975;4303;4383;4343;4237;4175;3670;3428;3138;2949;2645;3074;2901;3087;2967;3058;2948;2838;2559;2603;2381;2232;1934;
57;7357;7387;6816;7323;7246;7342;7166;6989;6191;5994;5006;5140;4352;4365;3977;4303;4364;4336;4254;4189;3661;3442;2945;2959;3005;3022;2839;3020;2882;3006;2912;2800;2530;2552;2061;2181;
58;6743;7259;7275;6763;7271;7184;7290;7101;6935;6136;5377;4953;3985;4316;4333;3971;4293;4356;4334;4257;4175;3645;3011;2940;2758;2943;2942;2792;2978;2828;2956;2844;2760;2491;2366;2013;
59;6879;6644;7185;7203;6667;7188;7078;7218;7047;6858;5436;5327;4142;3947;4299;4322;3952;4275;4328;4323;4239;4168;3247;3010;2737;2697;2886;2881;2715;2913;2750;2895;2808;2690;2189;2317;
60;6704;6751;6555;7095;7101;6596;7130;7023;7124;6967;6211;5363;4008;4096;3924;4276;4303;3938;4268;4332;4313;4221;3680;3238;2696;2655;2631;2819;2798;2658;2862;2691;2811;2746;2531;2125;
61;6489;6578;6662;6458;6993;6991;6514;7042;6958;7024;6831;6154;3903;3970;4073;3916;4257;4279;3923;4245;4325;4284;3912;3672;2586;2608;2589;2542;2736;2712;2591;2797;2633;2740;2919;2482;
62;6603;6372;6423;6555;6350;6883;6919;6424;6957;6870;6238;6761;3884;3874;3925;4045;3889;4229;4277;3908;4233;4293;3927;3909;2719;2498;2498;2510;2461;2654;2642;2516;2724;2577;2311;2852;
63;5177;6445;6220;6358;6465;6279;6798;6843;6341;6875;6236;6170;3125;3836;3821;3918;4028;3875;4220;4252;3907;4225;4042;3918;2052;2609;2399;2440;2437;2404;2578;2591;2434;2650;2194;2252;
64;5447;5064;6309;6102;6234;6359;6175;6723;6740;6208;6250;6152;3254;3096;3798;3790;3877;3999;3852;4200;4220;3872;3996;4019;2193;1968;2511;2312;2357;2360;2323;2523;2520;2336;2254;2133;
65;4494;5323;4955;6216;5986;6139;6220;6084;6647;6620;5595;6167;2722;3214;3066;3775;3762;3864;3947;3831;4186;4186;3566;3977;1772;2109;1889;2441;2224;2275;2273;2253;2461;2434;2029;2190;
66;2292;4390;5203;4863;6083;5888;6051;6116;5988;6528;5913;5509;1387;2694;3180;3041;3728;3724;3837;3926;3807;4158;3863;3555;905;1696;2023;1822;2355;2164;2214;2190;2181;2370;2050;1954;
67;1511;2226;4301;5129;4739;5947;5810;5925;5993;5881;5653;5798;961;1361;2652;3167;2992;3683;3707;3803;3880;3764;3744;3815;550;865;1649;1962;1747;2264;2103;2122;2113;2117;1909;1983;
68;1123;1461;2156;4216;5000;4649;5824;5693;5800;5823;5060;5517;694;937;1341;2630;3112;2961;3644;3672;3766;3819;3360;3709;429;524;815;1586;1888;1688;2180;2021;2034;2004;1700;1808;
69;2077;1094;1421;2104;4089;4873;4553;5694;5577;5607;4985;4941;1361;684;923;1331;2580;3068;2932;3609;3641;3691;3355;3323;716;410;498;773;1509;1805;1621;2085;1936;1916;1630;1618;
70-74;19894;17166;13883;10964;9508;9991;12695;15815;19774;22749;;;13566;11748;9533;7508;6407;6569;8262;10375;12968;15075;;;6328;5418;4350;3456;3101;3422;4433;5440;6806;7674;;;
75-79;12759;13746;14641;15727;16026;16108;14020;11406;9010;7667;;;9242;9926;10517;11374;11649;11721;10223;8316;6563;5547;;;3517;3820;4124;4353;4377;4387;3797;3090;2447;2120;;;
80-84 года;9908;9921;9440;9153;8850;8930;9826;10600;11499;11597;10702;9312;7730;7757;7422;7172;6894;6905;7536;8123;8838;8995;8242;7169;2178;2164;2018;1981;1956;2025;2290;2477;2661;2602;2460;2143;
85-89 лет;4467;4849;5225;5387;5624;5607;5619;5358;5192;4842;4208;4607;3670;3933;4226;4348;4581;4587;4618;4372;4241;3953;3385;3694;797;916;999;1039;1043;1020;1001;986;951;889;823;913;
90-94 года;1011;1121;1208;1389;1574;1801;1905;1998;2069;2111;1608;1438;852;964;1060;1218;1358;1538;1624;1695;1746;1787;1318;1187;159;157;148;171;216;263;281;303;323;324;290;251;
95-99 лет;179;167;188;200;200;218;274;307;333;335;266;220;158;140;154;161;165;191;235;272;297;305;227;179;21;27;34;39;35;27;39;35;36;30;39;41;
100 и более лет;12;13;19;26;24;30;20;21;26;40;25;23;11;12;16;19;16;22;14;14;16;28;21;20;1;1;3;7;8;8;6;7;10;12;4;3;
